long,lat,flood
-63.0961434388749,-32.8936977971417,0
-63.5636733770551,-33.7199330393036,0
-63.7626571709325,-33.3849701860493,0
-63.7185322552334,-33.6291915164075,0
-63.3011046718415,-33.6213803473633,0
-63.3437402410652,-33.6086751569876,0
-63.6035010608874,-33.5108711675895,0
-63.1634210765527,-33.1464835596227,0
-63.8489710076953,-33.7885085231112,0
-63.1829937830629,-33.1389347014316,0
-63.1419207471915,-33.1594195469229,0
-63.6298547868427,-33.7665243241409,0
-63.6177209391578,-33.55255323239,0
-63.3818128989293,-33.6307809006605,0
-63.8004691856019,-33.5962732441048,0
-63.3605222306921,-33.567006857607,0
-63.8702190374469,-33.7306225267879,0
-63.4989967796126,-33.5593871891127,0
-63.4836471523572,-33.2357409737997,0
-63.8098679944146,-33.6993373021424,0
-63.4841043169597,-33.5215867760747,0
-63.2696248786966,-33.1083711115312,0
-63.1033199400606,-33.1787571898521,0
-63.4063994464732,-33.6168009444805,0
-63.3374908498252,-33.611373429441,0
-63.7429934467872,-33.3734541384795,1
-62.5281085890448,-33.7107446970254,0
-63.8432880324359,-33.6353281023071,0
-63.1786550606539,-32.872828806579,0
-63.7017535895485,-33.8220942078555,0
-63.2576100297377,-33.4291685341491,0
-63.1760649864373,-33.1533453839919,0
-63.2948453826051,-33.5103058941136,0
-63.5576800570955,-33.4278061184274,0
-63.8261579331938,-33.7379055006288,0
-63.1857343947918,-32.9002871345957,0
-63.2087547414,-32.8601278812388,0
-63.3981483120969,-33.6485994153447,0
-63.8475053757847,-33.6137212052297,0
-63.2696610527904,-33.5400664680591,0
-63.6060170209446,-33.6416500687269,0
-63.279027599157,-33.244043399812,0
-63.2884449982756,-33.6683761877074,0
-63.2946316704795,-33.5679054125164,0
-63.1733178517819,-33.1464114894431,1
-63.2025943516496,-32.8503757941628,0
-63.5570290464657,-33.5216068019895,0
-63.476731638475,-33.5515670111164,0
-63.5867448097271,-33.8290547761391,0
-63.7933315951232,-33.7842971991258,0
-63.587215735601,-33.7560132842033,0
-63.5923711905823,-33.6221917888549,0
-63.1879718432846,-32.8383226238166,0
-63.7436319681109,-33.7353551105918,0
-63.060651921253,-33.2563525911362,0
-63.5828106143101,-33.4100665125469,0
-63.1208429684998,-33.3245745015368,0
-63.735461382024,-33.722251101919,0
-62.5143940644366,-33.6819282596337,0
-63.3800346288286,-33.5267410700102,0
-63.1655381390944,-33.4739713837947,1
-63.8384080370559,-33.7414193195225,0
-63.5380600971738,-33.485107463426,0
-63.8019291722514,-33.6783259584828,0
-63.272412689034,-33.1225379327294,0
-63.5116851567439,-33.5081590772771,0
-63.0440680391078,-33.2563073986735,0
-63.545879968952,-33.7332136345678,0
-63.5175167354115,-33.5867983024426,1
-63.4271853406561,-33.6025974005403,0
-63.3174832471845,-33.6262659657112,0
-63.5686967582135,-33.7940585288583,0
-63.7788531242762,-33.6120049835257,0
-63.6551606241977,-33.7247673708605,0
-63.5660205677386,-33.7289133828461,0
-63.7050120376489,-33.7045230727372,0
-63.5394103866217,-33.5085607191106,0
-62.2894487243114,-33.3498719209611,0
-62.4095485062063,-32.9039758189352,0
-62.390870711537,-32.9962875191405,0
-62.1447636915685,-32.8580164523801,0
-62.564805900082,-33.7898568644369,0
-62.4602331155565,-33.8238321211034,0
-62.2304799393022,-33.639132530278,0
-62.7823321604367,-33.8136960137606,0
-62.3119662718857,-33.1372494675358,0
-62.1897430822748,-33.1757572605196,0
-62.1279374933559,-33.0034887851727,0
-62.3825365622227,-33.5879321340361,0
-62.1247625797078,-33.5748084372552,1
-62.2827563039916,-32.9672823992339,0
-62.2554655431504,-33.14422391105,0
-62.4076613411522,-33.2089156965384,0
-62.354349277692,-32.8071229769104,0
-62.1652904973401,-33.2719878627807,0
-62.5365268193648,-33.3055811465021,0
-62.712487410258,-32.9894965520733,0
